dtime,time,open,high,low,close,vwap,volume,count
2019-04-08 11:27:00,1554722820,297.3,297.3,296.2,296.6,296.7,9.7211,9
2019-04-08 11:26:00,1554722760,297.0,298.1,296.5,297.1,297.0,41.53593016,32
2019-04-08 11:25:00,1554722700,298.6,298.6,297.7,297.7,297.9,41.96262922,9
2019-04-08 11:24:00,1554722640,297.4,298.6,297.4,298.6,297.8,13.38468602,6
2019-04-08 11:23:00,1554722580,297.5,297.5,295.0,296.0,296.0,142.28592803,35
2019-04-08 11:22:00,1554722520,298.8,298.8,297.3,297.5,297.5,14.79888237,6
2019-04-08 11:21:00,1554722460,297.8,298.8,297.8,298.5,298.3,13.91172922,13
2019-04-08 11:20:00,1554722400,297.2,297.6,296.1,297.6,296.7,24.47053357,10
2019-04-08 11:19:00,1554722340,298.9,298.9,297.2,297.2,297.6,7.99565526,11
2019-04-08 11:18:00,1554722280,300.1,300.1,296.6,298.8,298.0,158.5080474,30
2019-04-08 11:17:00,1554722220,300.8,301.2,300.4,300.4,300.8,4.04142922,4
2019-04-08 11:16:00,1554722160,300.8,300.8,300.8,300.8,300.8,0.33943968,2
2019-04-08 11:15:00,1554722100,301.3,302.0,300.7,301.5,301.4,47.29559706,18
2019-04-08 11:14:00,1554722040,302.2,302.2,301.3,301.3,301.6,14.02,6
2019-04-08 11:13:00,1554721980,301.6,302.2,301.3,302.2,301.6,2.56262922,5
2019-04-08 11:12:00,1554721920,303.6,303.6,301.6,301.6,302.3,5.3901,5
2019-04-08 11:11:00,1554721860,300.7,302.9,300.7,302.9,302.8,47.78921375,8
2019-04-08 11:10:00,1554721800,301.4,301.4,300.7,300.7,300.9,19.568,8
2019-04-08 11:09:00,1554721740,300.0,301.9,300.0,300.4,300.4,30.8392047,19
2019-04-08 11:08:00,1554721680,298.4,299.9,298.4,299.7,298.8,58.59303082,23
2019-04-08 11:07:00,1554721620,298.9,299.7,298.6,298.6,299.0,49.12982614,11
2019-04-08 11:06:00,1554721560,299.7,299.7,298.9,298.9,299.3,12.30847772,7
2019-04-08 11:05:00,1554721500,299.3,299.7,299.3,299.7,299.6,1.3036,3
2019-04-08 11:04:00,1554721440,299.3,299.3,298.5,299.3,298.8,10.33852921,10
2019-04-08 11:03:00,1554721380,298.9,299.5,298.8,299.3,299.2,13.61415729,6
2019-04-08 11:02:00,1554721320,299.9,300.4,298.9,298.9,300.1,35.47523672,15
2019-04-08 11:01:00,1554721260,297.6,300.4,297.6,300.4,298.9,33.9357155,22
2019-04-08 11:00:00,1554721200,297.8,297.8,296.9,297.6,297.2,6.15656801,20
2019-04-08 10:59:00,1554721140,297.8,298.9,297.6,297.6,298.0,250.10338419,30
2019-04-08 10:58:00,1554721080,299.4,299.4,294.2,297.9,296.0,251.73187546,69
2019-04-08 10:57:00,1554721020,300.6,300.8,299.4,299.4,300.3,24.2552683,16
2019-04-08 10:56:00,1554720960,301.6,302.1,300.8,301.0,300.8,110.88932922,17
2019-04-08 10:55:00,1554720900,303.1,303.1,301.6,301.6,302.2,44.24978799,17
2019-04-08 10:54:00,1554720840,303.4,303.7,303.1,303.1,303.3,13.78631753,9
2019-04-08 10:53:00,1554720780,302.8,302.8,302.8,302.8,0.0,0.0,0
2019-04-08 10:52:00,1554720720,303.9,304.2,302.8,302.8,304.0,32.01814554,12
2019-04-08 10:51:00,1554720660,302.4,304.1,302.4,303.4,303.3,15.92623674,16
2019-04-08 10:50:00,1554720600,300.2,302.8,300.2,301.6,301.7,60.65775174,28
2019-04-08 10:49:00,1554720540,300.1,300.5,299.3,300.2,299.9,62.58521262,27
2019-04-08 10:48:00,1554720480,300.5,300.9,298.7,300.3,299.9,168.01216801,66
2019-04-08 10:47:00,1554720420,302.4,302.4,300.5,300.5,301.3,20.4783954,24
2019-04-08 10:46:00,1554720360,302.0,302.2,301.7,302.2,301.9,21.85169574,14
2019-04-08 10:45:00,1554720300,302.8,302.8,301.9,301.9,302.3,96.54762922,27
2019-04-08 10:44:00,1554720240,302.8,303.9,302.2,303.0,302.9,103.22856662,45
2019-04-08 10:43:00,1554720180,304.3,304.3,302.5,302.5,303.8,45.54249817,19
2019-04-08 10:42:00,1554720120,305.1,305.2,304.5,304.5,304.8,65.12704576,16
2019-04-08 10:41:00,1554720060,306.0,306.0,305.4,305.4,305.9,4.279645,4
2019-04-08 10:40:00,1554720000,306.1,306.1,305.8,306.0,305.8,22.74377929,8
2019-04-08 10:39:00,1554719940,305.9,306.1,305.9,306.1,305.9,1.518,2
2019-04-08 10:38:00,1554719880,306.2,306.2,305.9,305.9,306.1,5.27663674,3
2019-04-08 10:37:00,1554719820,306.5,306.5,306.0,306.1,306.3,0.73083661,3
2019-04-08 10:36:00,1554719760,306.2,306.5,306.1,306.5,306.4,3.85762922,6
2019-04-08 10:35:00,1554719700,306.3,306.8,306.0,306.2,306.1,51.52440896,10
2019-04-08 10:34:00,1554719640,306.2,306.7,306.2,306.3,306.3,0.38725983,4
2019-04-08 10:33:00,1554719580,306.7,306.7,306.1,306.2,306.4,5.73763082,7
2019-04-08 10:32:00,1554719520,305.4,306.0,305.4,306.0,305.6,23.40299389,19
2019-04-08 10:31:00,1554719460,305.4,305.6,305.2,305.2,305.3,18.20978193,14
2019-04-08 10:30:00,1554719400,305.6,305.6,305.3,305.5,305.4,5.42831611,5
2019-04-08 10:29:00,1554719340,305.4,305.6,305.4,305.6,305.4,5.16411438,7
2019-04-08 10:28:00,1554719280,305.9,305.9,305.5,305.8,305.7,36.86093427,15
2019-04-08 10:27:00,1554719220,306.7,306.7,306.1,306.1,306.6,2.79394584,6
2019-04-08 10:26:00,1554719160,306.8,306.8,306.8,306.8,0.0,0.0,0
2019-04-08 10:25:00,1554719100,307.2,307.2,306.8,306.8,307.1,2.19262922,3
2019-04-08 10:24:00,1554719040,307.3,307.3,307.3,307.3,307.3,0.171,1
2019-04-08 10:23:00,1554718980,307.3,307.3,307.1,307.1,307.1,0.38723674,3
2019-04-08 10:22:00,1554718920,308.1,308.1,307.3,307.3,307.3,205.79142922,6
2019-04-08 10:21:00,1554718860,306.8,307.4,306.8,307.4,307.2,33.215,5
2019-04-08 10:20:00,1554718800,308.0,308.0,304.9,306.9,305.6,238.32201674,30
2019-04-08 10:19:00,1554718740,308.4,308.4,308.4,308.4,0.0,0.0,0
2019-04-08 10:18:00,1554718680,308.7,308.8,308.4,308.4,308.6,0.55762922,3
2019-04-08 10:17:00,1554718620,308.7,309.0,308.7,309.0,309.0,2.48511768,4
2019-04-08 10:16:00,1554718560,308.4,309.2,308.4,308.7,308.8,0.19079546,2
2019-04-08 10:15:00,1554718500,308.0,308.4,308.0,308.4,308.4,0.78,1
2019-04-08 10:14:00,1554718440,308.4,308.5,308.0,308.0,308.0,4.53152796,5
2019-04-08 10:13:00,1554718380,309.0,309.0,308.4,308.4,308.5,0.20079546,3
2019-04-08 10:12:00,1554718320,308.9,309.0,308.9,309.0,308.9,0.0505,2
2019-04-08 10:11:00,1554718260,309.2,309.2,309.0,309.0,309.1,0.7540705,2
2019-04-08 10:10:00,1554718200,308.8,308.8,308.8,308.8,0.0,0.0,0
2019-04-08 10:09:00,1554718140,309.2,309.3,308.8,308.8,308.9,1.41979546,5
2019-04-08 10:08:00,1554718080,309.2,309.6,309.2,309.5,309.5,0.14526527,5
2019-04-08 10:07:00,1554718020,309.7,309.7,309.2,309.2,309.6,2.7055705,5
2019-04-08 10:06:00,1554717960,309.6,309.6,309.6,309.6,0.0,0.0,0
2019-04-08 10:05:00,1554717900,309.8,310.1,309.6,309.6,309.8,0.19079546,4
2019-04-08 10:04:00,1554717840,309.7,309.8,309.7,309.8,309.8,4.0,1
2019-04-08 10:03:00,1554717780,309.9,310.3,309.7,309.7,310.0,0.7540705,3
2019-04-08 10:02:00,1554717720,309.6,310.3,309.4,309.9,309.4,1.87369546,6
2019-04-08 10:01:00,1554717660,310.4,310.4,309.7,309.7,310.0,10.87860498,8
2019-04-08 10:00:00,1554717600,310.3,310.7,310.3,310.7,310.5,18.85387109,15
2019-04-08 09:59:00,1554717540,310.5,310.5,310.5,310.5,0.0,0.0,0
2019-04-08 09:58:00,1554717480,310.6,310.6,310.3,310.5,310.4,0.29079546,4
2019-04-08 09:57:00,1554717420,310.2,310.6,310.2,310.6,310.6,2.5803,2
2019-04-08 09:56:00,1554717360,310.0,310.6,310.0,310.2,310.5,7.8540705,7
2019-04-08 09:55:00,1554717300,309.9,309.9,309.9,309.9,0.0,0.0,0
2019-04-08 09:54:00,1554717240,310.3,310.4,309.9,309.9,310.2,4.53956909,8
2019-04-08 09:53:00,1554717180,310.4,310.4,310.3,310.3,310.3,0.7540705,3
2019-04-08 09:52:00,1554717120,310.3,310.4,310.3,310.4,310.4,0.303,2
2019-04-08 09:51:00,1554717060,310.4,310.4,310.3,310.3,310.3,0.19079546,2
2019-04-08 09:50:00,1554717000,310.3,310.3,310.3,310.3,0.0,0.0,0
2019-04-08 09:49:00,1554716940,309.9,310.4,309.9,310.3,310.3,0.7540705,3
2019-04-08 09:48:00,1554716880,309.9,309.9,309.9,309.9,0.0,0.0,0
2019-04-08 09:47:00,1554716820,310.5,310.5,309.9,309.9,310.0,0.19079546,3
2019-04-08 09:46:00,1554716760,309.7,309.7,309.7,309.7,0.0,0.0,0
2019-04-08 09:45:00,1554716700,310.0,310.5,309.7,309.7,310.1,0.7540705,3
2019-04-08 09:44:00,1554716640,310.0,310.0,309.9,310.0,309.9,0.9139984,5
2019-04-08 09:43:00,1554716580,309.9,309.9,309.9,309.9,0.0,0.0,0
2019-04-08 09:42:00,1554716520,309.7,310.2,309.7,309.9,310.0,0.7540705,3
2019-04-08 09:41:00,1554716460,309.7,309.7,309.7,309.7,0.0,0.0,0
2019-04-08 09:40:00,1554716400,310.4,310.4,309.7,309.7,309.9,0.19079546,3
2019-04-08 09:39:00,1554716340,310.2,310.2,310.2,310.2,310.2,8.28520417,13
2019-04-08 09:38:00,1554716280,310.3,310.3,310.1,310.1,310.1,4.75975308,7
2019-04-08 09:37:00,1554716220,310.6,310.7,310.3,310.3,310.5,4.60382522,7
2019-04-08 09:36:00,1554716160,310.3,310.7,310.3,310.6,310.6,0.19679546,3
2019-04-08 09:35:00,1554716100,310.3,310.6,310.1,310.2,310.5,47.85289632,8
2019-04-08 09:34:00,1554716040,310.3,310.3,310.3,310.3,310.3,0.1,1
2019-04-08 09:33:00,1554715980,309.6,309.7,309.5,309.5,309.5,0.19079546,3
2019-04-08 09:32:00,1554715920,309.6,309.6,309.6,309.6,309.6,0.1,1
2019-04-08 09:31:00,1554715860,309.1,309.7,309.1,309.2,309.5,1.37858637,5
2019-04-08 09:30:00,1554715800,309.1,309.1,309.1,309.1,0.0,0.0,0
2019-04-08 09:29:00,1554715740,308.9,309.5,308.9,309.1,309.2,0.19079546,2
2019-04-08 09:28:00,1554715680,309.1,309.1,308.9,308.9,308.9,1.042,1
2019-04-08 09:27:00,1554715620,308.8,309.1,308.3,309.1,308.8,9.9440705,9
2019-04-08 09:26:00,1554715560,308.6,308.9,308.6,308.8,308.8,3.33799546,7
2019-04-08 09:25:00,1554715500,309.2,309.2,308.6,308.6,308.7,35.35309549,13
2019-04-08 09:24:00,1554715440,309.3,309.3,309.2,309.2,309.2,3.0020705,5
2019-04-08 09:23:00,1554715380,309.2,309.2,309.2,309.2,0.0,0.0,0
2019-04-08 09:22:00,1554715320,308.8,309.4,308.8,309.2,309.2,0.19079546,2
2019-04-08 09:21:00,1554715260,308.8,308.8,308.8,308.8,0.0,0.0,0
2019-04-08 09:20:00,1554715200,308.7,309.1,308.7,308.8,308.9,0.7540705,2
2019-04-08 09:19:00,1554715140,308.7,308.7,308.7,308.7,0.0,0.0,0
2019-04-08 09:18:00,1554715080,309.4,309.4,308.7,308.7,308.8,0.19079546,3
2019-04-08 09:17:00,1554715020,309.8,309.9,309.4,309.4,309.6,0.7540705,3
2019-04-08 09:16:00,1554714960,309.8,309.8,309.2,309.2,309.2,0.1,2
2019-04-08 09:15:00,1554714900,308.5,309.8,308.5,309.8,309.4,0.51538705,4
2019-04-08 09:14:00,1554714840,308.5,308.5,308.5,308.5,0.0,0.0,0
2019-04-08 09:13:00,1554714780,308.7,309.2,308.5,308.5,308.8,5.9953705,6
2019-04-08 09:12:00,1554714720,308.7,308.7,308.7,308.7,0.0,0.0,0
2019-04-08 09:11:00,1554714660,309.4,309.4,308.7,308.7,308.8,0.19079546,2
2019-04-08 09:10:00,1554714600,309.4,309.4,309.4,309.4,309.4,4.66554944,3
2019-04-08 09:09:00,1554714540,309.8,309.9,309.5,309.5,309.7,0.7540705,2
2019-04-08 09:08:00,1554714480,309.8,309.8,309.8,309.8,309.8,0.0620016,1
2019-04-08 09:07:00,1554714420,309.2,310.1,309.2,309.5,309.6,0.19079546,2
2019-04-08 09:06:00,1554714360,309.9,309.9,309.2,309.2,309.6,0.7540705,4
2019-04-08 09:05:00,1554714300,309.7,309.7,309.3,309.3,309.4,7.5334,6
2019-04-08 09:04:00,1554714240,309.8,309.8,309.4,309.6,309.6,1.58836448,6
2019-04-08 09:03:00,1554714180,309.1,310.0,309.1,310.0,309.9,5.33004851,9
2019-04-08 09:02:00,1554714120,309.0,309.6,309.0,309.1,309.1,2.0280705,3
2019-04-08 09:01:00,1554714060,308.7,309.0,308.7,309.0,308.8,6.01781816,7
2019-04-08 09:00:00,1554714000,308.1,308.5,308.0,308.0,308.1,0.19079546,2
2019-04-08 08:59:00,1554713940,308.1,308.1,308.1,308.1,0.0,0.0,0
2019-04-08 08:58:00,1554713880,308.1,308.6,308.1,308.1,308.3,0.8290705,3
2019-04-08 08:57:00,1554713820,307.8,308.5,307.8,307.8,307.9,0.19079546,2
2019-04-08 08:56:00,1554713760,307.8,307.8,307.8,307.8,0.0,0.0,0
2019-04-08 08:55:00,1554713700,308.4,308.4,307.8,307.8,308.1,0.7540705,3
2019-04-08 08:54:00,1554713640,307.9,307.9,307.9,307.9,0.0,0.0,0
2019-04-08 08:53:00,1554713580,308.7,308.7,307.9,307.9,308.2,0.19079546,3
2019-04-08 08:52:00,1554713520,308.1,308.1,308.1,308.1,0.0,0.0,0
2019-04-08 08:51:00,1554713460,309.1,309.1,307.9,308.1,308.7,34.9381245,14
2019-04-08 08:50:00,1554713400,309.0,309.1,309.0,309.1,309.0,0.47413696,2
2019-04-08 08:49:00,1554713340,308.5,309.5,308.5,309.0,308.8,5.19079546,4
2019-04-08 08:48:00,1554713280,308.8,309.2,308.5,308.5,308.8,49.45643968,17
2019-04-08 08:47:00,1554713220,308.8,308.8,308.8,308.8,308.8,0.1,1
2019-04-08 08:46:00,1554713160,309.0,309.0,308.4,308.8,308.6,16.6108943,22
2019-04-08 08:45:00,1554713100,307.3,308.7,307.3,308.7,308.5,9.87,2
2019-04-08 08:44:00,1554713040,306.9,308.1,306.9,307.3,307.7,21.08250256,13
2019-04-08 08:43:00,1554712980,307.6,307.8,306.8,306.9,307.0,61.95729962,23
2019-04-08 08:42:00,1554712920,306.3,307.6,305.6,307.4,306.6,76.01209507,33
2019-04-08 08:41:00,1554712860,306.4,306.5,305.6,306.3,306.2,38.471227,14
2019-04-08 08:40:00,1554712800,304.7,306.0,304.3,306.0,305.2,93.41839104,27
2019-04-08 08:39:00,1554712740,306.9,306.9,304.5,304.6,305.4,25.4136984,23
2019-04-08 08:38:00,1554712680,307.1,307.7,307.1,307.6,307.1,17.2410867,5
2019-04-08 08:37:00,1554712620,308.0,308.0,307.3,307.3,307.5,0.7540705,2
2019-04-08 08:36:00,1554712560,308.1,308.1,307.9,308.0,307.9,6.00316,2
2019-04-08 08:35:00,1554712500,307.8,308.4,307.8,308.1,308.0,18.71699706,8
2019-04-08 08:34:00,1554712440,307.9,307.9,307.9,307.9,0.0,0.0,0
2019-04-08 08:33:00,1554712380,308.7,309.0,307.8,307.9,308.3,2.99491386,7
2019-04-08 08:32:00,1554712320,309.1,309.1,308.7,308.7,308.7,9.19,4
2019-04-08 08:31:00,1554712260,309.2,309.4,309.1,309.1,309.1,0.19079546,2
2019-04-08 08:30:00,1554712200,309.9,309.9,309.2,309.2,309.5,0.7540705,2
2019-04-08 08:29:00,1554712140,308.8,309.5,308.8,309.5,309.5,0.38091458,1
2019-04-08 08:28:00,1554712080,308.3,308.8,308.2,308.8,308.7,1.16229804,5
2019-04-08 08:27:00,1554712020,309.0,309.0,308.3,308.3,308.3,3.06833636,5
2019-04-08 08:26:00,1554711960,308.9,309.0,308.3,308.3,308.3,5.7440705,4
2019-04-08 08:25:00,1554711900,308.7,308.7,308.1,308.1,308.1,7.9439,7
2019-04-08 08:24:00,1554711840,308.4,308.7,307.8,308.7,308.1,19.61188226,8
2019-04-08 08:23:00,1554711780,308.0,308.4,307.1,308.4,307.6,38.1868,20
2019-04-08 08:22:00,1554711720,308.3,308.5,307.9,308.1,308.1,39.23598182,20
2019-04-08 08:21:00,1554711660,308.2,308.3,308.2,308.3,308.2,1.2081,3
2019-04-08 08:20:00,1554711600,307.7,308.5,307.7,307.9,307.7,2.19079546,3
2019-04-08 08:19:00,1554711540,308.4,308.4,307.9,308.3,308.0,23.8862,11
2019-04-08 08:18:00,1554711480,308.6,309.1,308.4,308.4,308.9,6.8110705,6
2019-04-08 08:17:00,1554711420,308.7,308.9,308.3,308.9,308.5,0.25559546,3
2019-04-08 08:16:00,1554711360,307.6,307.6,307.6,307.6,0.0,0.0,0
2019-04-08 08:15:00,1554711300,308.0,308.1,307.6,307.6,307.9,2.45897078,6
2019-04-08 08:14:00,1554711240,308.3,308.3,307.8,308.0,308.0,3.2090016,7
2019-04-08 08:13:00,1554711180,310.7,310.7,307.8,308.3,309.7,219.42380711,24
2019-04-08 08:12:00,1554711120,310.7,310.8,310.4,310.7,310.5,17.80626641,8
2019-04-08 08:11:00,1554711060,312.0,312.0,311.1,311.2,311.2,1.9540705,5
2019-04-08 08:10:00,1554711000,311.7,312.0,311.7,312.0,312.0,0.5688,1
2019-04-08 08:09:00,1554710940,312.0,312.4,311.7,311.7,311.8,0.19079546,2
2019-04-08 08:08:00,1554710880,311.8,312.2,311.6,312.0,311.9,13.3540705,12
2019-04-08 08:07:00,1554710820,311.4,311.4,311.4,311.4,0.0,0.0,0
2019-04-08 08:06:00,1554710760,311.4,311.8,311.4,311.4,311.4,0.28837895,3
2019-04-08 08:05:00,1554710700,312.0,312.0,311.7,311.7,311.8,1.10257045,4
2019-04-08 08:04:00,1554710640,312.8,312.8,312.0,312.0,312.2,0.7540705,3
2019-04-08 08:03:00,1554710580,312.4,312.8,312.4,312.8,312.8,0.0639,1
2019-04-08 08:02:00,1554710520,312.4,313.1,312.3,312.4,312.8,36.53183386,21
2019-04-08 08:01:00,1554710460,312.6,312.7,312.6,312.7,312.6,104.99,2
2019-04-08 08:00:00,1554710400,312.0,312.4,312.0,312.0,312.2,0.8140705,3
2019-04-08 07:59:00,1554710340,312.4,312.4,311.8,312.3,311.8,5.02789546,9
2019-04-08 07:58:00,1554710280,311.6,312.1,311.6,312.1,311.8,1.40984658,2
2019-04-08 07:57:00,1554710220,312.6,312.6,311.6,311.6,312.0,1.01467626,5
2019-04-08 07:56:00,1554710160,312.7,312.7,312.6,312.6,312.6,0.01039424,1
2019-04-08 07:55:00,1554710100,312.9,313.3,312.7,312.7,312.8,0.19079546,2
2019-04-08 07:54:00,1554710040,312.9,312.9,312.9,312.9,0.0,0.0,0
2019-04-08 07:53:00,1554709980,312.7,313.7,312.7,312.9,313.1,32.45859227,10
2019-04-08 07:52:00,1554709920,312.4,312.7,312.4,312.7,312.4,1.7,2
2019-04-08 07:51:00,1554709860,311.0,312.5,311.0,311.9,312.1,0.29079546,3
2019-04-08 07:50:00,1554709800,311.1,311.4,311.0,311.0,311.2,0.7540705,2
2019-04-08 07:49:00,1554709740,311.1,311.1,311.1,311.1,311.1,2.0,1
2019-04-08 07:48:00,1554709680,311.6,311.6,311.0,311.1,311.1,0.20129897,3
2019-04-08 07:47:00,1554709620,310.4,310.4,310.4,310.4,0.0,0.0,0
2019-04-08 07:46:00,1554709560,311.1,311.1,310.4,310.4,310.8,1.2540705,3
2019-04-08 07:45:00,1554709500,309.5,311.0,309.5,311.0,309.9,35.07776801,13
2019-04-08 07:44:00,1554709440,309.8,310.0,309.8,309.9,309.9,0.24462124,3
2019-04-08 07:43:00,1554709380,310.8,310.8,309.8,309.8,310.4,9.634,10
2019-04-08 07:42:00,1554709320,311.4,311.5,311.1,311.1,311.3,0.7540705,2
2019-04-08 07:41:00,1554709260,311.8,312.2,311.4,311.4,311.6,0.19079546,2
2019-04-08 07:40:00,1554709200,311.8,311.8,311.8,311.8,0.0,0.0,0
2019-04-08 07:39:00,1554709140,312.0,312.0,311.3,311.8,311.7,18.7350705,9
2019-04-08 07:38:00,1554709080,311.7,311.7,311.6,311.6,311.6,8.46417712,3
2019-04-08 07:37:00,1554709020,311.6,312.0,311.6,311.7,311.7,0.19079546,2
2019-04-08 07:36:00,1554708960,311.6,311.6,311.6,311.6,0.0,0.0,0
2019-04-08 07:35:00,1554708900,311.6,311.9,311.6,311.6,311.6,6.2590705,5
2019-04-08 07:34:00,1554708840,311.6,312.2,311.6,312.1,311.9,10.98999706,9
2019-04-08 07:33:00,1554708780,311.7,312.5,311.4,311.4,311.6,48.89945503,16
2019-04-08 07:32:00,1554708720,312.2,312.2,311.5,311.7,311.8,0.7611705,3
2019-04-08 07:31:00,1554708660,310.5,311.3,310.2,311.3,310.4,5.7,4
2019-04-08 07:30:00,1554708600,309.4,310.3,309.4,310.0,309.9,22.28529321,18
2019-04-08 07:29:00,1554708540,309.2,310.0,309.1,309.4,309.5,58.49439863,30
2019-04-08 07:28:00,1554708480,308.8,309.7,308.6,309.2,309.2,161.47613591,38
2019-04-08 07:27:00,1554708420,309.2,309.9,308.4,309.1,309.0,93.76901004,49
2019-04-08 07:26:00,1554708360,309.9,309.9,309.2,309.3,309.6,8.06021232,7
2019-04-08 07:25:00,1554708300,310.1,310.2,309.8,309.8,310.0,19.6455,6
2019-04-08 07:24:00,1554708240,310.5,310.5,310.1,310.1,310.3,0.7540705,2
2019-04-08 07:23:00,1554708180,310.6,310.7,310.0,310.1,310.4,11.33379546,6
2019-04-08 07:22:00,1554708120,310.1,310.8,309.5,310.8,310.3,42.99939685,15
2019-04-08 07:21:00,1554708060,309.4,310.1,308.9,310.1,310.0,112.59375222,7
2019-04-08 07:20:00,1554708000,307.9,309.6,307.9,309.4,309.2,95.68656179,29
2019-04-08 07:19:00,1554707940,308.9,309.0,307.9,307.9,308.6,1.1835013,7
2019-04-08 07:18:00,1554707880,309.4,309.7,309.1,309.5,309.5,3.02399397,5
2019-04-08 07:17:00,1554707820,308.5,309.4,308.5,309.4,308.8,18.48198488,14
2019-04-08 07:16:00,1554707760,307.2,308.6,307.2,307.7,308.2,19.38349253,7
2019-04-08 07:15:00,1554707700,307.0,308.0,306.8,307.2,307.0,41.38527126,24
2019-04-08 07:14:00,1554707640,307.0,307.2,306.6,307.2,307.0,3.49085019,5
2019-04-08 07:13:00,1554707580,304.5,308.3,302.7,308.2,305.4,752.91225299,170
2019-04-08 07:12:00,1554707520,307.0,307.0,304.5,304.6,305.3,205.93094008,67
2019-04-08 07:11:00,1554707460,307.8,307.9,307.0,307.1,307.5,50.67893243,15
2019-04-08 07:10:00,1554707400,309.9,309.9,307.8,307.8,308.6,55.01107985,35
2019-04-08 07:09:00,1554707340,311.1,311.1,309.2,311.0,310.8,463.68601971,67
2019-04-08 07:08:00,1554707280,312.2,312.2,311.1,311.1,311.6,25.58208794,20
2019-04-08 07:07:00,1554707220,312.6,312.6,312.2,312.2,312.5,5.54275806,3
2019-04-08 07:06:00,1554707160,312.8,312.8,312.6,312.6,312.6,0.86169158,3
2019-04-08 07:05:00,1554707100,312.8,312.8,312.8,312.8,312.8,0.52080886,2
2019-04-08 07:04:00,1554707040,313.3,313.3,312.9,312.9,312.9,0.05279706,1
2019-04-08 07:03:00,1554706980,313.7,313.7,313.1,313.3,313.3,20.7058405,13
2019-04-08 07:02:00,1554706920,314.0,314.1,313.4,314.1,313.7,18.30046287,8
2019-04-08 07:01:00,1554706860,314.2,314.2,314.0,314.0,314.0,0.66656849,3
2019-04-08 07:00:00,1554706800,314.4,314.5,314.4,314.5,314.5,0.577,1
2019-04-08 06:59:00,1554706740,314.6,314.8,314.4,314.4,314.4,5.4195705,3
2019-04-08 06:58:00,1554706680,314.6,314.6,314.6,314.6,314.6,5.0,3
2019-04-08 06:57:00,1554706620,314.7,314.7,314.4,314.4,314.6,1.23717773,3
2019-04-08 06:56:00,1554706560,314.8,314.8,314.7,314.7,314.7,5.22999739,5
2019-04-08 06:55:00,1554706500,314.8,314.8,314.7,314.7,314.7,2.11391394,7
2019-04-08 06:54:00,1554706440,314.9,314.9,314.8,314.8,314.8,0.19079546,2
2019-04-08 06:53:00,1554706380,314.0,314.0,314.0,314.0,0.0,0.0,0
2019-04-08 06:52:00,1554706320,314.2,314.5,314.0,314.0,314.2,0.7540705,2
2019-04-08 06:51:00,1554706260,314.2,314.2,314.2,314.2,0.0,0.0,0
2019-04-08 06:50:00,1554706200,314.2,314.7,314.2,314.2,314.6,4.97629546,8
2019-04-08 06:49:00,1554706140,314.2,314.2,314.2,314.2,0.0,0.0,0
2019-04-08 06:48:00,1554706080,313.8,314.6,313.8,314.2,314.2,2.5050705,4
2019-04-08 06:47:00,1554706020,313.3,313.4,312.8,313.4,313.1,0.37779546,3
2019-04-08 06:46:00,1554705960,312.8,312.9,312.8,312.9,312.8,11.06894444,3
2019-04-08 06:45:00,1554705900,312.9,312.9,312.8,312.8,312.8,1.61963082,3
2019-04-08 06:44:00,1554705840,312.9,312.9,312.9,312.9,312.9,2.8620016,6
2019-04-08 06:43:00,1554705780,313.3,313.3,312.8,312.8,312.9,0.19079546,2
2019-04-08 06:42:00,1554705720,313.9,313.9,313.3,313.3,313.3,1.205,1
2019-04-08 06:41:00,1554705660,313.0,314.0,313.0,313.9,313.8,2.72671274,5
2019-04-08 06:40:00,1554705600,313.1,313.2,312.5,313.0,312.8,38.74370572,21
2019-04-08 06:39:00,1554705540,313.5,313.8,313.1,313.1,313.5,20.67689546,8
2019-04-08 06:38:00,1554705480,313.6,314.0,312.8,313.5,313.7,131.6288653,33
2019-04-08 06:37:00,1554705420,314.1,314.2,313.6,313.6,313.9,11.42853928,9
2019-04-08 06:36:00,1554705360,314.2,314.2,314.2,314.2,314.2,5.31826861,5
2019-04-08 06:35:00,1554705300,313.6,314.3,313.6,313.8,313.7,2.34379546,5
2019-04-08 06:34:00,1554705240,313.6,313.6,313.6,313.6,0.0,0.0,0
2019-04-08 06:33:00,1554705180,314.1,314.1,313.6,313.6,313.6,0.95423791,6
2019-04-08 06:32:00,1554705120,314.8,314.8,314.0,314.0,314.0,8.39791546,7
2019-04-08 06:31:00,1554705060,315.0,315.0,314.8,314.8,314.8,2.5681634,6
2019-04-08 06:30:00,1554705000,315.0,315.0,314.3,314.8,314.9,3.24420791,7
2019-04-08 06:29:00,1554704940,315.0,315.0,315.0,315.0,315.0,4.25299808,4
2019-04-08 06:28:00,1554704880,315.2,315.2,315.0,315.0,315.0,0.41223674,3
2019-04-08 06:27:00,1554704820,315.2,315.2,315.2,315.2,0.0,0.0,0
2019-04-08 06:26:00,1554704760,315.1,315.3,315.1,315.2,315.2,0.57362922,3
2019-04-08 06:25:00,1554704700,315.1,315.1,315.1,315.1,0.0,0.0,0
2019-04-08 06:24:00,1554704640,315.0,315.3,314.6,315.1,314.8,18.39123674,14
2019-04-08 06:23:00,1554704580,315.4,315.4,315.4,315.4,315.4,1.65410128,2
2019-04-08 06:22:00,1554704520,315.4,315.8,315.4,315.4,315.5,0.76466922,6
